index,status
1001,None
1002,None
1003,None
1004,None
1005,None
1006,None
1007,None
1008,None
1009,A
1010,None
1011,None
1012,None
1013,None
1014,None
1015,None
1016,None
1017,None
1018,A
1019,None
1020,None
1021,A
1022,None
1023,None
1024,B
1025,None
1026,None
1027,A
1028,None
1029,None
1030,None
1031,A
1032,A
1033,None
1034,None
1035,None
1036,None
1037,None
1038,None
1039,None
1040,None
1041,None
1042,A
1043,None
1044,None
1045,A
1046,A
1047,None
1048,None
1049,None
1050,None
1051,None
1052,None
1053,None
1054,None
1055,None
1056,None
1057,None
1058,None
1059,None
1060,None
1061,None
1062,A
1063,A
1064,None
1065,B
1066,None
1067,None
1068,None
1069,None
1070,None
1071,None
1072,A
1073,None
1074,None
1075,None
1076,None
1077,None
1078,A
1079,None
1080,A
1081,None
1082,None
1083,A
1084,None
1085,None
1086,None
1087,None
1088,None
1089,None
1090,None
1091,None
1092,None
1093,None
1094,None
1095,A
1096,None
1097,None
1098,None
1099,None
1100,None
1101,None
1102,None
1103,None
1104,None
1105,A
1106,None
1107,None
1108,None
1109,None
1110,None
1111,None
1112,None
1113,None
1114,None
1115,None
1116,None
1117,None
1118,None
1119,None
1120,None
1121,None
1122,None
1123,None
1124,None
1125,None
1126,None
1127,None
1128,None
1129,A
1130,None
1131,None
1132,A
1133,None
1134,None
1135,None
1136,None
1137,A
1138,A
1139,None
1140,A
1141,None
1142,None
1143,None
1144,None
1145,None
1146,None
1147,None
1148,None
1149,A
1150,None
1151,None
1152,None
1153,A
1154,A
1155,None
1156,None
1157,None
1158,None
1159,None
1160,None
1161,None
1162,None
1163,None
1164,None
1165,None
1166,None
1167,None
1168,None
1169,None
1170,None
1171,B
1172,None
1173,None
1174,None
1175,None
1176,A
1177,A
1178,None
1179,None
1180,None
1181,None
1182,A
1183,None
1184,None
1185,A
1186,None
1187,None
1188,None
1189,None
1190,None
1191,None
1192,None
1193,None
1194,None
1195,None
1196,None
1197,None
1198,None
1199,None
1200,None
1201,None
1202,None
1203,A
1204,None
1205,None
1206,None
1207,A
1208,None
1209,None
1210,None
1211,None
1212,None
1213,None
1214,None
1215,None
1216,None
1217,None
1218,A
1219,None
1220,None
1221,None
1222,None
1223,None
1224,A
1225,A
1226,None
1227,A
1228,None
1229,A
1230,None
1231,A
1232,A
1233,A
1234,None
1235,None
1236,None
1237,None
1238,A
1239,None
1240,None
1241,None
1242,None
1243,None
1244,None
1245,None
1246,None
1247,None
1248,None
1249,None
1250,None
1251,None
1252,None
1253,A
1254,None
1255,None
1256,None
1257,None
1258,A
1259,None
1260,None
1261,A
1262,None
1263,A
1264,None
1265,None
1266,None
1267,None
1268,None
1269,None
1270,None
1271,None
1272,None
1273,None
1274,A
1275,A
1276,A
1277,None
1278,None
1279,None
1280,None
1281,None
1282,None
1283,None
1284,None
1285,None
1286,A
1287,None
1288,None
1289,None
1290,A
1291,A
1292,None
1293,A
1294,None
1295,None
1296,None
1297,A
1298,None
1299,None
1300,None
1301,A
1302,None
1303,A
1304,A
1305,None
1306,None
1307,None
1308,None
1309,None
1310,None
1311,None
1312,None
1313,None
1314,None
1315,None
1316,None
1317,None
1318,None
1319,None
1320,None
1321,None
1322,A
1323,None
1324,None
1325,None
1326,None
1327,A
1328,None
1329,None
1330,None
1331,None
1332,None
1333,None
1334,None
1335,A
1336,None
1337,None
1338,A
1339,None
1340,None
1341,None
1342,None
1343,None
1344,A
1345,None
1346,None
1347,None
1348,None
1349,A
1350,None
1351,None
1352,None
1353,A
1354,None
1355,None
1356,None
1357,None
1358,A
1359,None
1360,A
1361,None
1362,None
1363,None
1364,None
1365,None
1366,None
1367,A
1368,A
1369,None
1370,None
1371,None
1372,None
1373,A
1374,None
1375,None
1376,None
1377,None
1378,None
1379,None
1380,None
1381,None
1382,None
1383,None
1384,B
1385,None
1386,A
1387,None
1388,None
1389,None
1390,None
1391,None
1392,A
1393,None
1394,None
1395,None
1396,None
1397,None
1398,None
1399,A
1400,None
1401,A
1402,None
1403,None
1404,None
1405,None
1406,None
1407,None
1408,A
1409,None
1410,None
1411,None
1412,None
1413,None
1414,None
1415,None
1416,None
1417,None
1418,A
1419,None
1420,A
1421,None
1422,A
1423,None
1424,A
1425,None
1426,None
1427,None
1428,None
1429,None
1430,None
1431,None
1432,None
1433,None
1434,None
1435,None
1436,None
1437,A
1438,None
1439,None
1440,None
1441,None
1442,None
1443,None
1444,None
1445,None
1446,None
1447,None
1448,None
1449,None
1450,None
1451,None
1452,None
1453,None
1454,None
1455,None
1456,None
1457,None
1458,None
1459,None
1460,A
1461,None
1462,A
1463,None
1464,None
1465,None
1466,None
1467,None
1468,None
1469,None
1470,None
1471,None
1472,None
1473,None
1474,None
1475,None
1476,A
1477,None
1478,None
1479,A
1480,None
1481,None
1482,None
1483,None
1484,None
1485,None
1486,None
1487,A
1488,None
1489,None
1490,None
1491,None
1492,None
1493,None
1494,None
1495,None
1496,None
1497,None
1498,None
1499,None
1500,A
1501,None
1502,None
1503,None
1504,A
1505,None
1506,A
1507,None
1508,None
1509,None
1510,None
1511,None
1512,None
1513,A
1514,None
1515,None
1516,None
1517,None
1518,None
1519,None
1520,None
